"Label (Grouping)","Seattle city, Washington!!Estimate","Seattle city, Washington!!Margin of Error","Seattle city, Washington!!Percent","Seattle city, Washington!!Percent Margin of Error"
"SEX AND AGE","","","",""
"    Total population","733,904","±100","733,904","(X)"
"        Male","371,600","±5,942","50.6%","±0.8"
"        Female","362,304","±5,946","49.4%","±0.8"
"        Sex ratio (males per 100 females)","102.6","±3.3","(X)","(X)"
"        Under 5 years","33,219","±3,165","4.5%","±0.4"
"        5 to 9 years","24,501","±3,036","3.3%","±0.4"
"        10 to 14 years","27,322","±3,007","3.7%","±0.4"
"        15 to 19 years","31,391","±3,051","4.3%","±0.4"
"        20 to 24 years","59,366","±4,416","8.1%","±0.6"
"        25 to 34 years","184,426","±7,381","25.1%","±1.0"
"        35 to 44 years","120,999","±5,014","16.5%","±0.7"
"        45 to 54 years","87,412","±4,654","11.9%","±0.6"
"        55 to 59 years","36,933","±3,350","5.0%","±0.5"
"        60 to 64 years","36,289","±3,784","4.9%","±0.5"
"        65 to 74 years","57,098","±3,373","7.8%","±0.5"
"        75 to 84 years","24,841","±2,604","3.4%","±0.4"
"        85 years and over","10,107","±1,889","1.4%","±0.3"
"        Median age (years)","35.5","±0.5","(X)","(X)"
"        Under 18 years","99,114","±5,548","13.5%","±0.8"
"        16 years and over","643,854","±5,339","87.7%","±0.7"
"        18 years and over","634,790","±5,552","86.5%","±0.8"
"        21 years and over","609,741","±5,811","83.1%","±0.8"
"        62 years and over","110,627","±5,530","15.1%","±0.8"
"        65 years and over","92,046","±4,800","12.5%","±0.7"
"        18 years and over","634,790","±5,552","634,790","(X)"
"            Male","322,444","±5,976","50.8%","±0.8"
"            Female","312,346","±5,986","49.2%","±0.8"
"            Sex ratio (males per 100 females)","103.2","±3.4","(X)","(X)"
"        65 years and over","92,046","±4,800","92,046","(X)"
"            Male","41,146","±2,362","44.7%","±1.5"
"            Female","50,900","±3,205","55.3%","±1.5"
"            Sex ratio (males per 100 females)","80.8","±5.0","(X)","(X)"
"RACE","","","",""
"    Total population","733,904","±100","733,904","(X)"
"        One race","645,493","±7,537","88.0%","±1.0"
"        Two or more races","88,411","±7,545","12.0%","±1.0"
"        One race","645,493","±7,537","88.0%","±1.0"
"            White","451,768","±9,038","61.6%","±1.2"
"            Black or African American","46,346","±6,614","6.3%","±0.9"
"            American Indian and Alaska Native","3,738","±1,181","0.5%","±0.2"
"                Cherokee tribal grouping","N","N","N","N"
"                Chippewa tribal grouping","N","N","N","N"
"                Navajo tribal grouping","N","N","N","N"
"                Sioux tribal grouping","N","N","N","N"
"            Asian","124,497","±7,656","17.0%","±1.0"
"                Asian Indian","22,195","±4,565","3.0%","±0.6"
"                Chinese","41,179","±4,053","5.6%","±0.6"
"                Filipino","15,336","±3,624","2.1%","±0.5"
"                Japanese","7,105","±1,711","1.0%","±0.2"
"                Korean","9,257","±2,460","1.3%","±0.3"
"                Vietnamese","15,944","±3,969","2.2%","±0.5"
"                Other Asian","13,481","±2,643","1.8%","±0.4"
"            Native Hawaiian and Other Pacific Islander","1,526","±888","0.2%","±0.1"
"                Native Hawaiian","N","N","N","N"
"                Chamorro","N","N","N","N"
"                Samoan","N","N","N","N"
"                Other Pacific Islander","N","N","N","N"
"            Some other race","17,618","±3,803","2.4%","±0.5"
"        Two or more races","88,411","±7,545","12.0%","±1.0"
"            White and Black or African American","9,054","±1,866","1.2%","±0.3"
"            White and American Indian and Alaska Native","7,445","±1,521","1.0%","±0.2"
"            White and Asian","27,485","±3,879","3.7%","±0.5"
"            Black or African American and American Indian and Alaska Native","1,791","±1,362","0.2%","±0.2"
"Race alone or in combination with one or more other races","","","",""
"    Total population","733,904","±100","733,904","(X)"
"        White","533,069","±9,513","72.6%","±1.3"
"        Black or African American","61,958","±7,430","8.4%","±1.0"
"        American Indian and Alaska Native","18,205","±2,775","2.5%","±0.4"
"        Asian","158,531","±8,074","21.6%","±1.1"
"        Native Hawaiian and Other Pacific Islander","5,513","±1,516","0.8%","±0.2"
"        Some other race","52,917","±6,291","7.2%","±0.9"
"HISPANIC OR LATINO AND RACE","","","",""
"    Total population","733,904","±100","733,904","(X)"
"        Hispanic or Latino (of any race)","54,534","±6,199","7.4%","±0.8"
"            Mexican","31,596","±4,941","4.3%","±0.7"
"            Puerto Rican","3,120","±1,398","0.4%","±0.2"
"            Cuban","1,352","±785","0.2%","±0.1"
"            Other Hispanic or Latino","18,466","±3,571","2.5%","±0.5"
"        Not Hispanic or Latino","679,370","±6,199","92.6%","±0.8"
"            White alone","440,778","±9,022","60.1%","±1.2"
"            Black or African American alone","45,532","±6,623","6.2%","±0.9"
"            American Indian and Alaska Native alone","2,480","±987","0.3%","±0.1"
"            Asian alone","122,339","±7,568","16.7%","±1.0"
"            Native Hawaiian and Other Pacific Islander alone","1,454","±881","0.2%","±0.1"
"            Some other race alone","3,578","±1,318","0.5%","±0.2"
"            Two or more races","63,209","±6,107","8.6%","±0.8"
"                Two races including Some other race","11,613","±2,975","1.6%","±0.4"
"                Two races excluding Some other race, and Three or more races","51,596","±5,238","7.0%","±0.7"
"Total housing units","384,799","±5,658","(X)","(X)"
"CITIZEN, VOTING AGE POPULATION","","","",""
"    Citizen, 18 and over population","556,355","±7,910","556,355","(X)"
"        Male","280,832","±6,409","50.5%","±0.9"
"        Female","275,523","±6,131","49.5%","±0.9"
