"Label (Grouping)","Seattle city, Washington!!Estimate","Seattle city, Washington!!Margin of Error","Seattle city, Washington!!Percent","Seattle city, Washington!!Percent Margin of Error"
"SEX AND AGE","","","",""
"    Total population","652,429","±97","652,429","(X)"
"        Male","325,929","±4,104","50.0%","±0.6"
"        Female","326,500","±4,103","50.0%","±0.6"
"    Under 5 years","32,902","±3,046","5.0%","±0.5"
"    5 to 9 years","29,214","±2,995","4.5%","±0.5"
"    10 to 14 years","23,741","±2,623","3.6%","±0.4"
"    15 to 19 years","30,668","±2,473","4.7%","±0.4"
"    20 to 24 years","57,219","±4,719","8.8%","±0.7"
"    25 to 34 years","142,141","±4,988","21.8%","±0.8"
"    35 to 44 years","105,694","±4,603","16.2%","±0.7"
"    45 to 54 years","78,928","±3,445","12.1%","±0.5"
"    55 to 59 years","39,878","±3,625","6.1%","±0.6"
"    60 to 64 years","37,365","±2,952","5.7%","±0.5"
"    65 to 74 years","42,212","±3,349","6.5%","±0.5"
"    75 to 84 years","20,321","±2,135","3.1%","±0.3"
"    85 years and over","12,146","±1,610","1.9%","±0.2"
"    Median age (years)","36.1","±0.6","(X)","(X)"
"    18 years and over","551,894","±5,297","84.6%","±0.8"
"    21 years and over","525,925","±5,394","80.6%","±0.8"
"    62 years and over","96,491","±5,155","14.8%","±0.8"
"    65 years and over","74,679","±4,449","11.4%","±0.7"
"    18 years and over","551,894","±5,297","551,894","(X)"
"        Male","274,238","±4,901","49.7%","±0.7"
"        Female","277,656","±4,225","50.3%","±0.7"
"    65 years and over","74,679","±4,449","74,679","(X)"
"        Male","32,133","±2,349","43.0%","±1.7"
"        Female","42,546","±2,738","57.0%","±1.7"
"RACE","","","",""
"    Total population","652,429","±97","652,429","(X)"
"        One race","612,071","±4,420","93.8%","±0.7"
"        Two or more races","40,358","±4,425","6.2%","±0.7"
"    One race","612,071","±4,420","93.8%","±0.7"
"        White","459,360","±7,473","70.4%","±1.1"
"        Black or African American","46,431","±5,595","7.1%","±0.9"
"        American Indian and Alaska Native","3,177","±1,401","0.5%","±0.2"
"            Cherokee tribal grouping","N","N","N","N"
"            Chippewa tribal grouping","N","N","N","N"
"            Navajo tribal grouping","N","N","N","N"
"            Sioux tribal grouping","N","N","N","N"
"        Asian","87,331","±6,629","13.4%","±1.0"
"            Asian Indian","8,864","±2,085","1.4%","±0.3"
"            Chinese","26,768","±3,743","4.1%","±0.6"
"            Filipino","12,003","±3,211","1.8%","±0.5"
"            Japanese","8,525","±1,836","1.3%","±0.3"
"            Korean","9,657","±2,716","1.5%","±0.4"
"            Vietnamese","10,088","±2,405","1.5%","±0.4"
"            Other Asian","11,426","±3,642","1.8%","±0.6"
"        Native Hawaiian and Other Pacific Islander","2,904","±1,390","0.4%","±0.2"
"            Native Hawaiian","794","±1,048","0.1%","±0.2"
"            Guamanian or Chamorro","926","±936","0.1%","±0.1"
"            Samoan","529","±476","0.1%","±0.1"
"            Other Pacific Islander","655","±548","0.1%","±0.1"
"        Some other race","12,868","±3,467","2.0%","±0.5"
"    Two or more races","40,358","±4,425","6.2%","±0.7"
"        White and Black or African American","7,373","±2,047","1.1%","±0.3"
"        White and American Indian and Alaska Native","5,311","±1,168","0.8%","±0.2"
"        White and Asian","16,001","±2,036","2.5%","±0.3"
"        Black or African American and American Indian and Alaska Native","1,514","±1,081","0.2%","±0.2"
"    Race alone or in combination with one or more other races","","","",""
"        Total population","652,429","±97","652,429","(X)"
"            White","495,655","±7,977","76.0%","±1.2"
"            Black or African American","60,379","±5,618","9.3%","±0.9"
"            American Indian and Alaska Native","13,224","±2,607","2.0%","±0.4"
"            Asian","107,886","±6,970","16.5%","±1.1"
"            Native Hawaiian and Other Pacific Islander","6,055","±2,254","0.9%","±0.3"
"            Some other race","15,894","±3,685","2.4%","±0.6"
"HISPANIC OR LATINO AND RACE","","","",""
"    Total population","652,429","±97","652,429","(X)"
"        Hispanic or Latino (of any race)","41,990","±5,672","6.4%","±0.9"
"            Mexican","25,666","±4,740","3.9%","±0.7"
"            Puerto Rican","1,968","±807","0.3%","±0.1"
"            Cuban","1,368","±1,162","0.2%","±0.2"
"            Other Hispanic or Latino","12,988","±2,980","2.0%","±0.5"
"        Not Hispanic or Latino","610,439","±5,666","93.6%","±0.9"
"            White alone","437,127","±6,698","67.0%","±1.0"
"            Black or African American alone","45,047","±5,165","6.9%","±0.8"
"            American Indian and Alaska Native alone","1,519","±566","0.2%","±0.1"
"            Asian alone","87,018","±6,651","13.3%","±1.0"
"            Native Hawaiian and Other Pacific Islander alone","2,904","±1,390","0.4%","±0.2"
"            Some other race alone","1,877","±1,031","0.3%","±0.2"
"            Two or more races","34,947","±3,601","5.4%","±0.6"
"                Two races including Some other race","496","±447","0.1%","±0.1"
"                Two races excluding Some other race, and Three or more races","34,451","±3,562","5.3%","±0.5"
"    Total housing units","314,880","±5,091","(X)","(X)"
