"Label (Grouping)","Chicago city, Illinois!!Estimate","Chicago city, Illinois!!Margin of Error","Chicago city, Illinois!!Percent","Chicago city, Illinois!!Percent Margin of Error"
"SEX AND AGE","","","",""
"    Total population","2,704,965","±51","2,704,965","(X)"
"        Male","1,313,049","±8,016","48.5%","±0.3"
"        Female","1,391,916","±8,010","51.5%","±0.3"
"    Under 5 years","173,753","±5,351","6.4%","±0.2"
"    5 to 9 years","156,386","±5,797","5.8%","±0.2"
"    10 to 14 years","153,295","±5,460","5.7%","±0.2"
"    15 to 19 years","158,427","±4,206","5.9%","±0.2"
"    20 to 24 years","207,541","±5,037","7.7%","±0.2"
"    25 to 34 years","532,349","±7,968","19.7%","±0.3"
"    35 to 44 years","380,384","±6,679","14.1%","±0.2"
"    45 to 54 years","329,292","±6,283","12.2%","±0.2"
"    55 to 59 years","156,428","±5,426","5.8%","±0.2"
"    60 to 64 years","138,354","±4,726","5.1%","±0.2"
"    65 to 74 years","184,359","±5,424","6.8%","±0.2"
"    75 to 84 years","94,906","±3,390","3.5%","±0.1"
"    85 years and over","39,491","±3,133","1.5%","±0.1"
"    Median age (years)","34.4","±0.3","(X)","(X)"
"    18 years and over","2,130,795","±9,440","78.8%","±0.3"
"    21 years and over","2,030,234","±9,660","75.1%","±0.4"
"    62 years and over","396,137","±8,190","14.6%","±0.3"
"    65 years and over","318,756","±6,554","11.8%","±0.2"
"    18 years and over","2,130,795","±9,440","2,130,795","(X)"
"        Male","1,019,305","±8,022","47.8%","±0.3"
"        Female","1,111,490","±8,674","52.2%","±0.3"
"    65 years and over","318,756","±6,554","318,756","(X)"
"        Male","132,288","±4,068","41.5%","±0.8"
"        Female","186,468","±4,367","58.5%","±0.8"
"RACE","","","",""
"    Total population","2,704,965","±51","2,704,965","(X)"
"        One race","2,630,580","±6,557","97.3%","±0.2"
"        Two or more races","74,385","±6,555","2.7%","±0.2"
"    One race","2,630,580","±6,557","97.3%","±0.2"
"        White","1,309,585","±20,989","48.4%","±0.8"
"        Black or African American","802,457","±14,767","29.7%","±0.5"
"        American Indian and Alaska Native","8,551","±2,256","0.3%","±0.1"
"            Cherokee tribal grouping","701","±612","0.0%","±0.1"
"            Chippewa tribal grouping","335","±311","0.0%","±0.1"
"            Navajo tribal grouping","22","±42","0.0%","±0.1"
"            Sioux tribal grouping","0","±185","0.0%","±0.1"
"        Asian","172,298","±8,100","6.4%","±0.3"
"            Asian Indian","41,731","±5,193","1.5%","±0.2"
"            Chinese","55,096","±5,362","2.0%","±0.2"
"            Filipino","27,532","±4,172","1.0%","±0.2"
"            Japanese","5,689","±1,299","0.2%","±0.1"
"            Korean","11,334","±2,555","0.4%","±0.1"
"            Vietnamese","9,414","±2,706","0.3%","±0.1"
"            Other Asian","21,502","±4,562","0.8%","±0.2"
"        Native Hawaiian and Other Pacific Islander","1,261","±633","0.0%","±0.1"
"            Native Hawaiian","157","±162","0.0%","±0.1"
"            Guamanian or Chamorro","254","±208","0.0%","±0.1"
"            Samoan","482","±445","0.0%","±0.1"
"            Other Pacific Islander","368","±291","0.0%","±0.1"
"        Some other race","336,428","±15,619","12.4%","±0.6"
"    Two or more races","74,385","±6,555","2.7%","±0.2"
"        White and Black or African American","17,892","±3,183","0.7%","±0.1"
"        White and American Indian and Alaska Native","6,117","±1,435","0.2%","±0.1"
"        White and Asian","19,883","±3,563","0.7%","±0.1"
"        Black or African American and American Indian and Alaska Native","2,643","±908","0.1%","±0.1"
"    Race alone or in combination with one or more other races","","","",""
"        Total population","2,704,965","±51","2,704,965","(X)"
"            White","1,371,051","±20,518","50.7%","±0.8"
"            Black or African American","834,073","±14,755","30.8%","±0.5"
"            American Indian and Alaska Native","21,313","±3,317","0.8%","±0.1"
"            Asian","198,728","±8,162","7.3%","±0.3"
"            Native Hawaiian and Other Pacific Islander","3,619","±950","0.1%","±0.1"
"            Some other race","356,784","±15,444","13.2%","±0.6"
"HISPANIC OR LATINO AND RACE","","","",""
"    Total population","2,704,965","±51","2,704,965","(X)"
"        Hispanic or Latino (of any race)","803,476","±15,614","29.7%","±0.6"
"            Mexican","612,139","±17,121","22.6%","±0.6"
"            Puerto Rican","96,804","±8,197","3.6%","±0.3"
"            Cuban","10,565","±2,493","0.4%","±0.1"
"            Other Hispanic or Latino","83,968","±8,620","3.1%","±0.3"
"        Not Hispanic or Latino","1,901,489","±15,621","70.3%","±0.6"
"            White alone","882,354","±14,297","32.6%","±0.5"
"            Black or African American alone","793,852","±14,207","29.3%","±0.5"
"            American Indian and Alaska Native alone","3,027","±1,034","0.1%","±0.1"
"            Asian alone","170,440","±8,286","6.3%","±0.3"
"            Native Hawaiian and Other Pacific Islander alone","583","±327","0.0%","±0.1"
"            Some other race alone","4,255","±1,318","0.2%","±0.1"
"            Two or more races","46,978","±4,773","1.7%","±0.2"
"                Two races including Some other race","2,758","±941","0.1%","±0.1"
"                Two races excluding Some other race, and Three or more races","44,220","±4,816","1.6%","±0.2"
"    Total housing units","1,201,732","±8,372","(X)","(X)"
"CITIZEN, VOTING AGE POPULATION","","","",""
"    Citizen, 18 and over population","1,833,962","±13,486","1,833,962","(X)"
"        Male","861,844","±9,863","47.0%","±0.4"
"        Female","972,118","±10,391","53.0%","±0.4"
