"Label (Grouping)","Los Angeles city, California!!Estimate","Los Angeles city, California!!Margin of Error","Los Angeles city, California!!Percent","Los Angeles city, California!!Percent Margin of Error"
"SEX AND AGE","","","",""
"    Total population","3,819,708","±76","3,819,708","(X)"
"    Male","1,900,599","±10,014","49.8%","±0.3"
"    Female","1,919,109","±10,019","50.2%","±0.3"
"    Under 5 years","248,679","±7,005","6.5%","±0.2"
"    5 to 9 years","225,828","±6,807","5.9%","±0.2"
"    10 to 14 years","230,204","±6,618","6.0%","±0.2"
"    15 to 19 years","269,978","±6,286","7.1%","±0.2"
"    20 to 24 years","318,817","±7,473","8.3%","±0.2"
"    25 to 34 years","647,084","±11,703","16.9%","±0.3"
"    35 to 44 years","558,286","±9,820","14.6%","±0.3"
"    45 to 54 years","513,438","±9,398","13.4%","±0.2"
"    55 to 59 years","222,326","±6,690","5.8%","±0.2"
"    60 to 64 years","175,032","±5,371","4.6%","±0.1"
"    65 to 74 years","218,062","±7,154","5.7%","±0.2"
"    75 to 84 years","128,280","±5,172","3.4%","±0.1"
"    85 years and over","63,694","±3,897","1.7%","±0.1"
"    Median age (years)","34.4","±0.2","(X)","(X)"
"    18 years and over","2,965,197","±12,543","77.6%","±0.3"
"    21 years and over","2,779,683","±11,821","72.8%","±0.3"
"    62 years and over","509,894","±10,087","13.3%","±0.3"
"    65 years and over","410,036","±8,753","10.7%","±0.2"
"    18 years and over","2,965,197","±12,543","2,965,197","(X)"
"    Male","1,464,417","±11,177","49.4%","±0.3"
"    Female","1,500,780","±9,518","50.6%","±0.3"
"    65 years and over","410,036","±8,753","410,036","(X)"
"    Male","175,988","±5,086","42.9%","±0.7"
"    Female","234,048","±5,429","57.1%","±0.7"
"RACE","","","",""
"    Total population","3,819,708","±76","3,819,708","(X)"
"    One race","3,695,481","±7,346","96.7%","±0.2"
"    Two or more races","124,227","±7,348","3.3%","±0.2"
"    One race","3,695,481","±7,346","96.7%","±0.2"
"        White","2,043,821","±25,468","53.5%","±0.7"
"        Black or African American","353,111","±12,901","9.2%","±0.3"
"        American Indian and Alaska Native","19,263","±3,186","0.5%","±0.1"
"            Cherokee tribal grouping","1,391","±973","0.0%","±0.1"
"            Chippewa tribal grouping","205","±262","0.0%","±0.1"
"            Navajo tribal grouping","683","±685","0.0%","±0.1"
"            Sioux tribal grouping","523","±622","0.0%","±0.1"
"        Asian","442,855","±14,199","11.6%","±0.4"
"            Asian Indian","34,031","±5,304","0.9%","±0.1"
"            Chinese","78,443","±7,059","2.1%","±0.2"
"            Filipino","122,232","±8,971","3.2%","±0.2"
"            Japanese","32,804","±3,887","0.9%","±0.1"
"            Korean","106,093","±7,272","2.8%","±0.2"
"            Vietnamese","19,808","±3,488","0.5%","±0.1"
"            Other Asian","49,444","±6,077","1.3%","±0.2"
"        Native Hawaiian and Other Pacific Islander","7,091","±2,318","0.2%","±0.1"
"            Native Hawaiian","1,499","±668","0.0%","±0.1"
"            Guamanian or Chamorro","1,196","±1,004","0.0%","±0.1"
"            Samoan","2,358","±1,339","0.1%","±0.1"
"            Other Pacific Islander","2,038","±1,534","0.1%","±0.1"
"        Some other race","829,340","±24,784","21.7%","±0.6"
"    Two or more races","124,227","±7,348","3.3%","±0.2"
"        White and Black or African American","18,166","±3,525","0.5%","±0.1"
"        White and American Indian and Alaska Native","12,738","±2,443","0.3%","±0.1"
"        White and Asian","32,164","±3,911","0.8%","±0.1"
"        Black or African American and American Indian and Alaska Native","3,940","±1,596","0.1%","±0.1"
"    Race alone or in combination with one or more other races","","","",""
"        Total population","3,819,708","±76","3,819,708","(X)"
"    White","2,143,304","±25,747","56.1%","±0.7"
"    Black or African American","387,058","±13,620","10.1%","±0.4"
"    American Indian and Alaska Native","45,961","±4,984","1.2%","±0.1"
"    Asian","493,234","±15,327","12.9%","±0.4"
"    Native Hawaiian and Other Pacific Islander","14,590","±3,258","0.4%","±0.1"
"    Some other race","870,980","±24,550","22.8%","±0.6"
"HISPANIC OR LATINO AND RACE","","","",""
"    Total population","3,819,708","±76","3,819,708","(X)"
"    Hispanic or Latino (of any race)","1,851,404","±23,842","48.5%","±0.6"
"        Mexican","1,244,614","±25,655","32.6%","±0.7"
"        Puerto Rican","18,862","±2,906","0.5%","±0.1"
"        Cuban","12,288","±2,553","0.3%","±0.1"
"        Other Hispanic or Latino","575,640","±18,200","15.1%","±0.5"
"    Not Hispanic or Latino","1,968,304","±23,840","51.5%","±0.6"
"        White alone","1,089,116","±17,767","28.5%","±0.5"
"        Black or African American alone","343,129","±12,484","9.0%","±0.3"
"        American Indian and Alaska Native alone","7,655","±1,655","0.2%","±0.1"
"        Asian alone","438,653","±14,010","11.5%","±0.4"
"        Native Hawaiian and Other Pacific Islander alone","6,786","±2,297","0.2%","±0.1"
"        Some other race alone","7,795","±2,277","0.2%","±0.1"
"        Two or more races","75,170","±6,015","2.0%","±0.2"
"            Two races including Some other race","8,650","±2,561","0.2%","±0.1"
"            Two races excluding Some other race, and Three or more races","66,520","±6,062","1.7%","±0.2"
"    Total housing units","1,419,777","±8,526","(X)","(X)"
